double,hit,stand,player_total,dealer_card_up,best_action,split
-1.7053228571428571,-0.8526614285714286,0.63784,20,2,stand,
-1.7084171428571429,-0.8542085714285714,0.6496114285714286,20,3,stand,
-1.7053857142857143,-0.8526928571428571,0.6592771428571429,20,4,stand,
-1.7065771428571428,-0.8532885714285714,0.6700685714285715,20,5,stand,
-1.7051142857142858,-0.8525571428571429,0.7032085714285714,20,6,stand,
-1.6998057142857144,-0.8499028571428572,0.7723685714285714,20,7,stand,
-1.70244,-0.85122,0.79008,20,8,stand,
-1.6983685714285714,-0.8491842857142857,0.7558214285714285,20,9,stand,
-1.7170571428571428,-0.8585285714285714,0.43792857142857144,20,10,stand,
-1.8015771428571428,-0.9007885714285714,0.15137571428571428,20,11,stand,
-1.4574542857142858,-0.7282471428571429,0.3856428571428571,19,2,stand,
-1.4544342857142858,-0.7265957142857142,0.40327,19,3,stand,
-1.4547914285714285,-0.7265414285714286,0.42135285714285714,19,4,stand,
-1.451477142857143,-0.7263257142857142,0.44141714285714284,19,5,stand,
-1.4438685714285715,-0.7221542857142857,0.4967814285714286,19,6,stand,
-1.43206,-0.7170028571428572,0.61492,19,7,stand,
-1.426837142857143,-0.7141157142857143,0.5937628571428571,19,8,stand,
-1.4300485714285713,-0.7160914285714286,0.28847142857142855,19,9,stand,
-1.3457285714285714,-0.6741142857142857,0.06001857142857143,19,10,stand,
-1.0028457142857143,-0.5016871428571429,0.19244571428571428,19,11,stand,
-1.241982857142857,-0.62152,0.11805571428571429,18,2,stand,
-1.241202857142857,-0.6182728571428572,0.14623,18,3,stand,
-1.2341314285714287,-0.6175942857142858,0.17590142857142857,18,4,stand,
-1.2292314285714285,-0.6143514285714285,0.19953714285714286,18,5,stand,
-1.2158571428571427,-0.60756,0.28443285714285715,18,6,stand,
-1.1825314285714286,-0.5917628571428571,0.3999285714285714,18,7,stand,
-1.1811371428571429,-0.5913157142857143,0.10634285714285714,18,8,stand,
-1.2316371428571429,-0.61607,-0.18322142857142856,18,9,stand,
-1.19376,-0.5990971428571429,-0.16347,18,10,stand,
-0.8670971428571429,-0.43398714285714285,-0.06965428571428571,18,11,stand,
-1.0757428571428571,-0.53823,-0.15321142857142858,17,2,stand,
-1.06084,-0.53203,-0.11962714285714286,17,3,stand,
-1.0537228571428572,-0.5278142857142857,-0.08105571428571429,17,4,stand,
-1.047262857142857,-0.5240042857142857,-0.045027142857142856,17,5,stand,
-1.0174914285714285,-0.5081885714285714,0.011195714285714286,17,6,stand,
-0.96654,-0.48184714285714286,-0.10756,17,7,stand,
-1.0119542857142858,-0.5050085714285715,-0.3812685714285714,17,8,stand,
-1.111322857142857,-0.5531157142857143,-0.4231,17,9,stand,
-1.078177142857143,-0.5397842857142857,-0.3877085714285714,17,10,stand,
-0.7715228571428572,-0.38658857142857145,-0.3304214285714286,17,11,stand,
-0.9432485714285714,-0.4704857142857143,-0.29115714285714284,16,2,stand,
-0.9303885714285715,-0.46424714285714286,-0.25078,16,3,stand,
-0.91488,-0.45668857142857144,-0.2119,16,4,stand,
-0.9000085714285714,-0.45057142857142857,-0.16588,16,5,stand,
-0.8620514285714286,-0.42915,-0.15312857142857142,16,6,stand,
-0.8274885714285715,-0.41410857142857144,-0.47618,16,7,hit,
-0.9166085714285714,-0.45712285714285716,-0.5110914285714285,16,8,hit,
-1.0196514285714287,-0.5075257142857142,-0.5422828571428572,16,9,hit,
-0.9966885714285715,-0.4993985714285714,-0.49716285714285713,16,10,stand,
-0.71988,-0.35846428571428574,-0.46086714285714286,16,11,hit,
-0.8329571428571428,-0.4149771428571429,-0.2920857142857143,15,2,stand,
-0.8157714285714286,-0.40629714285714286,-0.2511085714285714,15,3,stand,
-0.7912342857142857,-0.39385714285714285,-0.21106,15,4,stand,
-0.7726,-0.38439285714285715,-0.16713714285714285,15,5,stand,
-0.7283628571428571,-0.36508857142857143,-0.15433714285714287,15,6,stand,
-0.7467828571428572,-0.3698557142857143,-0.47427714285714284,15,7,hit,
-0.8403142857142857,-0.4170457142857143,-0.5102685714285714,15,8,hit,
-0.9505285714285714,-0.4711842857142857,-0.5408457142857143,15,9,hit,
-0.9304828571428572,-0.4650714285714286,-0.4971528571428571,15,10,hit,
-0.6804,-0.33228,-0.46101,15,11,hit,
-0.7270428571428571,-0.36115142857142857,-0.2940114285714286,14,2,stand,
-0.6996485714285714,-0.3489614285714286,-0.2522342857142857,14,3,stand,
-0.6697714285714286,-0.33353,-0.21256285714285714,14,4,stand,
-0.6400028571428571,-0.32185,-0.16659428571428572,14,5,stand,
-0.6036685714285714,-0.3018,-0.15445714285714285,14,6,stand,
-0.6641142857142858,-0.3216514285714286,-0.47508285714285714,14,7,hit,
-0.76608,-0.3728485714285714,-0.5099485714285714,14,8,hit,
-0.8769314285714286,-0.43165857142857145,-0.5419885714285714,14,9,hit,
-0.8645742857142857,-0.4315428571428571,-0.49935285714285715,14,10,hit,
-0.6459028571428571,-0.30378,-0.46014714285714287,14,11,hit,
-0.61444,-0.30827571428571426,-0.2934171428571429,13,2,stand,
-0.5865628571428572,-0.2889085714285714,-0.25326571428571426,13,3,stand,
-0.5457114285714286,-0.2724214285714286,-0.21385142857142858,13,4,stand,
-0.5127057142857143,-0.25649571428571427,-0.16717428571428572,13,5,stand,
-0.4707685714285714,-0.23475857142857143,-0.1533142857142857,13,6,stand,
-0.5825942857142857,-0.2676485714285714,-0.47505142857142857,13,7,hit,
-0.6906257142857143,-0.3252857142857143,-0.5087342857142857,13,8,hit,
-0.8063628571428572,-0.3869214285714286,-0.5433171428571428,13,9,hit,
-0.7983657142857142,-0.39357,-0.4985857142857143,13,10,hit,
-0.6078085714285715,-0.27617,-0.4612671428571429,13,11,hit,
-0.50704,-0.25077,-0.29309714285714283,12,2,hit,
-0.4685885714285714,-0.2334757142857143,-0.25230857142857144,12,3,hit,
-0.42331714285714284,-0.2108942857142857,-0.2126542857142857,12,4,hit,
-0.3846542857142857,-0.19012857142857142,-0.16678,12,5,stand,
-0.3417314285714286,-0.16882285714285714,-0.15315714285714285,12,6,stand,
-0.50602,-0.2133557142857143,-0.47473714285714286,12,7,hit,
-0.6140685714285714,-0.27130714285714286,-0.5100628571428572,12,8,hit,
-0.73498,-0.34005142857142856,-0.5411628571428572,12,9,hit,
-0.7351257142857143,-0.35219,-0.4964085714285714,12,10,hit,
-0.5780828571428571,-0.2421457142857143,-0.46139857142857144,12,11,hit,
0.47323714285714286,0.2396842857142857,-0.2942342857142857,11,2,double,
0.5228342857142857,0.2603442857142857,-0.2520857142857143,11,3,double,
0.5683085714285714,0.2825628571428571,-0.2115257142857143,11,4,double,
0.6141171428571428,0.3080842857142857,-0.16753142857142858,11,5,double,
0.6695485714285714,0.33415285714285714,-0.1541742857142857,11,6,double,
0.4640114285714286,0.2919085714285714,-0.47504,11,7,double,
0.35012,0.22844857142857142,-0.5110857142857143,11,8,double,
0.2287142857142857,0.1573142857142857,-0.54122,11,9,double,
0.16434857142857143,0.10841142857142858,-0.4982871428571429,11,10,double,
0.08057142857142857,0.10144571428571429,-0.4603185714285714,11,11,hit,
0.3577571428571429,0.18145142857142857,-0.2949257142857143,10,2,double,
0.4116228571428571,0.2086157142857143,-0.25269142857142857,10,3,double,
0.4649057142857143,0.23325142857142858,-0.21267142857142857,10,4,double,
0.5115714285714286,0.25842714285714286,-0.16560571428571427,10,5,double,
0.5747485714285714,0.28774428571428573,-0.15387142857142858,10,6,double,
0.3940914285714286,0.25568142857142856,-0.47330285714285714,10,7,double,
0.2825057142857143,0.19598857142857143,-0.5097714285714285,10,8,double,
0.13928,0.11622,-0.5423257142857143,10,9,double,
-0.00426,0.023675714285714286,-0.4978542857142857,10,10,hit,
-0.007848571428571429,0.058692857142857144,-0.4611842857142857,10,11,hit,
0.36126,0.18349,0.6390742857142857,soft_20,2,stand,
0.4094457142857143,0.20778714285714286,0.64833,soft_20,3,stand,
0.45813714285714285,0.23152857142857142,0.6597728571428572,soft_20,4,stand,
0.5127542857142857,0.25860571428571427,0.6693171428571428,soft_20,5,stand,
0.5754114285714286,0.2879257142857143,0.7037357142857142,soft_20,6,stand,
0.39224857142857145,0.25689285714285715,0.7729728571428571,soft_20,7,stand,
0.2869685714285714,0.19697142857142858,0.7913928571428571,soft_20,8,stand,
0.14311142857142858,0.11490571428571429,0.7581085714285715,soft_20,9,stand,
-0.007948571428571428,0.023392857142857142,0.5123,soft_20,10,stand,
-0.005217142857142857,0.058757142857142855,0.4525542857142857,soft_20,11,stand,
0.24202,0.12499714285714286,0.3867785714285714,soft_19,2,stand,
0.29292,0.15141285714285715,0.4040957142857143,soft_19,3,stand,
0.3519457142857143,0.17571571428571428,0.42310714285714285,soft_19,4,stand,
0.4084942857142857,0.2025,0.44052857142857144,soft_19,5,stand,
0.4813485714285714,0.23903857142857143,0.4950242857142857,soft_19,6,stand,
0.31507142857142856,0.22159571428571428,0.6161428571428571,soft_19,7,stand,
0.19471714285714287,0.14998,0.5938614285714285,soft_19,8,stand,
-0.07585714285714286,0.008712857142857144,0.2865114285714286,soft_19,9,stand,
-0.21774,-0.08023,0.05795857142857143,soft_19,10,stand,
-0.12857142857142856,-0.0034885714285714286,0.19206857142857142,soft_19,11,stand,
0.12117714285714286,0.06367428571428571,0.12218142857142857,soft_18,2,stand,
0.17868857142857142,0.09134285714285714,0.14811285714285713,soft_18,3,double,
0.23572285714285715,0.11953285714285715,0.17452428571428572,soft_18,4,double,
0.29606,0.14789857142857143,0.1988457142857143,soft_18,5,double,
0.38177428571428573,0.18953,0.2829942857142857,soft_18,6,double,
0.2163942857142857,0.16913285714285714,0.4010728571428571,soft_18,7,stand,
-0.03204,0.03986142857142857,0.10623285714285714,soft_18,8,stand,
-0.28907428571428573,-0.0997,-0.18257,soft_18,9,hit,
-0.31867142857142855,-0.13222285714285714,-0.1640757142857143,soft_18,10,hit,
-0.2528,-0.0642,-0.06843142857142857,soft_18,11,hit,
-0.010165714285714285,-0.0020057142857142856,-0.15532,soft_17,2,hit,
0.05107142857142857,0.03008857142857143,-0.11808571428571428,soft_17,3,double,
0.11981428571428572,0.06462714285714286,-0.08011,soft_17,4,double,
0.18215714285714285,0.09821142857142857,-0.046265714285714285,soft_17,5,double,
0.25298857142857145,0.1335457142857143,0.012884285714285714,soft_17,6,double,
-0.013557142857142858,0.054252857142857144,-0.10532571428571429,soft_17,7,hit,
-0.2565485714285714,-0.07228571428571429,-0.3809257142857143,soft_17,8,hit,
-0.4023542857142857,-0.14915571428571428,-0.42139857142857146,soft_17,9,hit,
-0.42204285714285716,-0.18271714285714286,-0.38734285714285716,soft_17,10,hit,
-0.36726857142857144,-0.12421714285714286,-0.33006857142857143,soft_17,11,hit,
-0.07000571428571428,-0.02129285714285714,-0.2944257142857143,soft_16,2,hit,
-0.009362857142857143,0.012324285714285715,-0.25061428571428573,soft_16,3,hit,
0.05519428571428572,0.04635857142857143,-0.21200857142857144,soft_16,4,double,
0.12044285714285714,0.08575714285714285,-0.16912285714285713,soft_16,5,double,
0.17789714285714286,0.1139,-0.15516285714285713,soft_16,6,double,
-0.18314285714285714,-0.0045,-0.47338857142857144,soft_16,7,hit,
-0.31679714285714283,-0.06669142857142857,-0.5117971428571428,soft_16,8,hit,
-0.45421142857142854,-0.14622428571428572,-0.5423428571428571,soft_16,9,hit,
-0.4747085714285714,-0.19172857142857141,-0.4975785714285714,soft_16,10,hit,
-0.4328571428571429,-0.11608428571428571,-0.46098,soft_16,11,hit,
-0.07092857142857142,-0.00084,-0.2951057142857143,soft_15,2,hit,
-0.007034285714285714,0.031044285714285715,-0.2518657142857143,soft_15,3,hit,
0.05411428571428571,0.0666,-0.20898857142857144,soft_15,4,hit,
0.12744857142857144,0.1065,-0.16801714285714286,soft_15,5,double,
0.18076285714285714,0.14381142857142856,-0.15550857142857144,soft_15,6,double,
-0.18406571428571428,0.03762714285714286,-0.47416,soft_15,7,hit,
-0.31180857142857143,-0.02743,-0.5089457142857143,soft_15,8,hit,
-0.45377428571428574,-0.11069428571428572,-0.5426942857142857,soft_15,9,hit,
-0.4735285714285714,-0.16017142857142858,-0.4980414285714286,soft_15,10,hit,
-0.4334142857142857,-0.08976428571428571,-0.4607442857142857,soft_15,11,hit,
-0.07106,0.019472857142857142,-0.2915714285714286,soft_14,2,hit,
-0.010562857142857143,0.05432571428571428,-0.2536085714285714,soft_14,3,hit,
0.05589714285714286,0.09138714285714286,-0.21182857142857142,soft_14,4,hit,
0.12280857142857143,0.13519714285714285,-0.16747428571428571,soft_14,5,hit,
0.17666285714285715,0.16524,-0.1545857142857143,soft_14,6,double,
-0.18314857142857144,0.08002,-0.47478857142857145,soft_14,7,hit,
-0.31705428571428573,0.013232857142857143,-0.5115914285714286,soft_14,8,hit,
-0.4513142857142857,-0.07381,-0.5425971428571429,soft_14,9,hit,
-0.47162571428571426,-0.12858285714285714,-0.49866714285714286,soft_14,10,hit,
-0.4307714285714286,-0.06475285714285714,-0.46039285714285716,soft_14,11,hit,
-0.07032857142857143,0.04557428571428571,-0.29264,soft_13,2,hit,
-0.012497142857142858,0.07873714285714285,-0.25306,soft_13,3,hit,
0.05951142857142857,0.11462714285714286,-0.21282857142857142,soft_13,4,hit,
0.11999428571428572,0.15461,-0.16769714285714285,soft_13,5,hit,
0.18329428571428572,0.19214285714285714,-0.15463142857142856,soft_13,6,hit,
-0.1826057142857143,0.12319714285714285,-0.4755542857142857,soft_13,7,hit,
-0.31123428571428574,0.05713142857142857,-0.5101028571428572,soft_13,8,hit,
-0.4523457142857143,-0.03805,-0.54362,soft_13,9,hit,
-0.47741428571428574,-0.09674,-0.4991528571428571,soft_13,10,hit,
-0.4312971428571429,-0.04110428571428571,-0.46114285714285713,soft_13,11,hit,
0.0603,0.09359142857142858,-0.29169428571428574,9,2,hit,
0.12238857142857143,0.12182,-0.25352285714285716,9,3,double,
0.18129714285714285,0.15127,-0.21161142857142856,9,4,double,
0.2461657142857143,0.18299285714285715,-0.16611714285714285,9,5,double,
0.3182857142857143,0.22387857142857143,-0.15356285714285714,9,6,double,
0.09952285714285715,0.18469857142857143,-0.4752142857142857,9,7,hit,
-0.02806857142857143,0.10838857142857143,-0.5100914285714285,9,8,hit,
-0.30304285714285717,-0.04653714285714286,-0.5413885714285714,9,9,hit,
-0.4287542857142857,-0.13457142857142856,-0.49802857142857143,9,10,hit,
-0.2950114285714286,-0.04449714285714286,-0.4609942857142857,9,11,hit,
-0.2037857142857143,0.009467142857142858,-0.2910028571428571,8,2,hit,
-0.13454285714285713,0.043968571428571426,-0.25286285714285717,8,3,hit,
-0.0675,0.07842142857142857,-0.2144542857142857,8,4,hit,
0.0033657142857142857,0.11480857142857143,-0.16701714285714286,8,5,hit,
0.0866,0.1621142857142857,-0.15430285714285713,8,6,hit,
-0.19093428571428572,0.10661571428571429,-0.47407714285714286,8,7,hit,
-0.45406,-0.044392857142857144,-0.5108514285714286,8,8,hit,
-0.7150771428571429,-0.20313571428571428,-0.5432657142857142,8,9,hit,
-0.6896542857142857,-0.22411,-0.4975085714285714,8,10,hit,
-0.5599542857142857,-0.13452142857142857,-0.46036,8,11,hit,
-0.43620285714285717,-0.07608857142857142,-0.29340571428571427,7,2,hit,
-0.36035142857142854,-0.037707142857142856,-0.2526771428571429,7,3,hit,
-0.28252,0.007648571428571428,-0.21028285714285713,7,4,hit,
-0.20618857142857142,0.050152857142857145,-0.16592857142857143,7,5,hit,
-0.14001142857142856,0.09530285714285715,-0.15318285714285715,7,6,hit,
-0.5922485714285715,-0.04234,-0.4745257142857143,7,7,hit,
-0.8441228571428572,-0.19409857142857143,-0.5089542857142857,7,8,hit,
-0.9555171428571428,-0.27434857142857144,-0.54182,7,9,hit,
-0.8759057142857143,-0.2877571428571429,-0.49734142857142855,7,10,hit,
-0.78138,-0.21388285714285715,-0.45990714285714285,7,11,hit,
-0.5674914285714285,-0.10439571428571429,-0.29581714285714283,6,2,hit,
-0.48324285714285714,-0.06363285714285714,-0.24941142857142856,6,3,hit,
-0.4065657142857143,-0.023684285714285713,-0.21271142857142858,6,4,hit,
-0.3138057142857143,0.029155714285714285,-0.16656285714285715,6,5,hit,
-0.28257714285714286,0.05869,-0.15188285714285715,6,6,hit,
-0.8933657142857143,-0.12116285714285714,-0.4762085714285714,6,7,hit,
-1.0032171428571428,-0.20130142857142858,-0.5110114285714286,6,8,hit,
-1.0672685714285715,-0.28393142857142856,-0.5443685714285714,6,9,hit,
-0.97856,-0.3069485714285714,-0.49762142857142855,6,10,hit,
-0.9018,-0.21109142857142857,-0.4618114285714286,6,11,hit,
-0.5870285714285715,-0.09118714285714286,-0.2934514285714286,5,2,hit,
-0.5037371428571429,-0.052855714285714284,-0.25224857142857143,5,3,hit,
-0.4204342857142857,-0.009742857142857143,-0.2087942857142857,5,4,hit,
-0.3310457142857143,0.03984571428571428,-0.16701714285714286,5,5,hit,
-0.30557142857142855,0.07193428571428571,-0.1555942857142857,5,6,hit,
-0.9454914285714285,-0.08939857142857142,-0.47517714285714285,5,7,hit,
-1.0216,-0.16977142857142857,-0.5089285714285714,5,8,hit,
-1.0867485714285714,-0.25722142857142855,-0.5437,5,9,hit,
-0.99262,-0.28460857142857143,-0.49691714285714284,5,10,hit,
-0.9252028571428571,-0.19140857142857143,-0.46095714285714284,5,11,hit,
-1.7106885714285713,-0.8557571428571429,0.6378714285714285,paired_20,2,stand,0.16439214285714285
-1.7121371428571428,-0.8548085714285715,0.6490242857142857,paired_20,3,stand,0.2709357142857143
-1.707342857142857,-0.8564985714285714,0.6600085714285714,paired_20,4,stand,0.3705692857142857
-1.7097114285714285,-0.8546014285714286,0.6714085714285715,paired_20,5,stand,0.4898221428571429
-1.7064685714285714,-0.8544157142857143,0.70387,paired_20,6,stand,0.5909414285714286
-1.7041057142857143,-0.8511757142857143,0.7733785714285715,paired_20,7,stand,0.32675785714285716
-1.7039342857142856,-0.8510471428571429,0.7921185714285714,paired_20,8,stand,-0.010089285714285714
-1.700942857142857,-0.85081,0.75831,paired_20,9,stand,-0.37367428571428574
-1.56396,-0.7848228571428572,0.5122557142857143,paired_20,10,stand,-0.486155
-1.1806714285714286,-0.5900571428571428,0.45351714285714284,paired_20,11,stand,-0.2690292857142857
-1.2418857142857143,-0.6224028571428571,0.12078857142857143,paired_18,2,split,0.20196285714285714
-1.2363428571428572,-0.6210571428571429,0.1472642857142857,paired_18,3,split,0.2612271428571429
-1.2350657142857142,-0.6187285714285714,0.1746457142857143,paired_18,4,split,0.3263185714285714
-1.229137142857143,-0.6162142857142857,0.19709714285714286,paired_18,5,split,0.39329142857142857
-1.217237142857143,-0.6074314285714286,0.28366,paired_18,6,split,0.47219428571428573
-1.1866942857142857,-0.5904971428571428,0.3990114285714286,paired_18,7,stand,0.36248857142857144
-1.181037142857143,-0.5901528571428571,0.10572142857142858,paired_18,8,split,0.23215857142857144
-1.2322685714285715,-0.6166185714285715,-0.18181,paired_18,9,split,-0.07667714285714286
-1.1936142857142857,-0.5972557142857143,-0.16267857142857142,paired_18,10,stand,-0.29259
-0.8678457142857143,-0.43431,-0.06785142857142858,paired_18,11,stand,-0.09314142857142857
-0.9451771428571428,-0.47207571428571427,-0.2936057142857143,paired_16,2,split,0.08002285714285715
-0.9252228571428571,-0.46273857142857144,-0.25196857142857143,paired_16,3,split,0.15056857142857144
-0.9139228571428571,-0.45681285714285713,-0.21263428571428572,paired_16,4,split,0.2231642857142857
-0.89858,-0.44874285714285717,-0.1691542857142857,paired_16,5,split,0.2996014285714286
-0.8635171428571429,-0.43330857142857143,-0.15414571428571427,paired_16,6,split,0.41154
-0.8268,-0.41248285714285715,-0.47659142857142855,paired_16,7,split,0.3260414285714286
-0.9165342857142857,-0.45856142857142856,-0.5107171428571429,paired_16,8,split,-0.01961
-1.02086,-0.5083671428571429,-0.5423371428571429,paired_16,9,split,-0.38257714285714284
-0.9935971428571428,-0.49789714285714287,-0.49739714285714287,paired_16,10,split,-0.44128285714285714
-0.7182771428571428,-0.35761714285714286,-0.46031714285714287,paired_16,11,split,-0.25757714285714284
-0.7290971428571429,-0.36315142857142857,-0.29452,paired_14,2,split,-0.12557714285714286
-0.6947514285714286,-0.3494357142857143,-0.25042,paired_14,3,split,-0.037181428571428574
-0.6699514285714285,-0.3350642857142857,-0.20994857142857143,paired_14,4,split,0.051782857142857144
-0.6387257142857143,-0.32138714285714287,-0.16680571428571428,paired_14,5,split,0.14972
-0.5983628571428572,-0.3004057142857143,-0.15494857142857144,paired_14,6,split,0.24914
-0.6656628571428571,-0.3218057142857143,-0.4748942857142857,paired_14,7,split,-0.046174285714285716
-0.7673314285714286,-0.3728,-0.5098514285714286,paired_14,8,hit,-0.38745714285714283
-0.8811371428571428,-0.4321528571428571,-0.5429342857142857,paired_14,9,hit,-0.57887
-0.8680742857142857,-0.43038,-0.499,paired_14,10,hit,-0.6057685714285714
-0.6466057142857143,-0.30466,-0.46179857142857145,paired_14,11,hit,-0.45134285714285716
-0.5065257142857142,-0.25269857142857144,-0.29410857142857144,paired_12,2,split,-0.20179285714285713
-0.4629857142857143,-0.23309428571428573,-0.25107142857142856,paired_12,3,split,-0.10860428571428571
-0.42514,-0.21301285714285714,-0.21240857142857142,paired_12,4,split,-0.012777142857142857
-0.37615714285714286,-0.19296857142857143,-0.16805714285714285,paired_12,5,split,0.09295428571428571
-0.33514,-0.16973142857142856,-0.15328,paired_12,6,split,0.16649857142857144
-0.5047885714285715,-0.21332142857142858,-0.4733171428571429,paired_12,7,hit,-0.2505185714285714
-0.6168742857142857,-0.2732657142857143,-0.5117028571428571,paired_12,8,hit,-0.41787857142857143
-0.7369485714285714,-0.34110142857142856,-0.54276,paired_12,9,hit,-0.6073971428571429
-0.7358942857142857,-0.35154142857142856,-0.49862142857142855,paired_12,10,hit,-0.6607414285714286
-0.5765857142857143,-0.24428285714285713,-0.46156714285714284,paired_12,11,hit,-0.45167714285714283
0.35678857142857145,0.18215857142857142,-0.29144285714285717,paired_10,2,double,-0.27732142857142855
0.4137485714285714,0.20645,-0.2502285714285714,paired_10,3,double,-0.1925957142857143
0.45562,0.22874857142857144,-0.2108,paired_10,4,double,-0.10475857142857142
0.5127514285714285,0.25841,-0.16666,paired_10,5,double,-0.00125
0.5732285714285714,0.28817857142857145,-0.15298285714285714,paired_10,6,double,0.06678714285714285
0.3932542857142857,0.25706142857142855,-0.47398,paired_10,7,double,-0.28344142857142857
0.2806257142857143,0.19514714285714285,-0.5096171428571429,paired_10,8,double,-0.45123285714285716
0.1449342857142857,0.11487,-0.5418542857142857,paired_10,9,double,-0.6328142857142857
-0.005397142857142857,0.023751428571428573,-0.4986771428571429,paired_10,10,hit,-0.6781257142857143
-0.005685714285714286,0.05695571428571428,-0.46062857142857144,paired_10,11,hit,-0.46790714285714285
-0.20489428571428572,0.009312857142857144,-0.2925514285714286,paired_8,2,hit,-0.17795714285714287
-0.13570857142857143,0.04433857142857143,-0.25207714285714283,paired_8,3,hit,-0.08984714285714286
-0.06882285714285714,0.07699,-0.21341142857142859,paired_8,4,hit,0.0021242857142857144
0.004982857142857143,0.11596857142857143,-0.16616285714285714,paired_8,5,hit,0.10631
0.08624285714285715,0.16395142857142858,-0.15476571428571428,paired_8,6,split,0.17780428571428572
-0.18645714285714285,0.10573571428571428,-0.47576,paired_8,7,hit,-0.15415142857142858
-0.4536657142857143,-0.043604285714285713,-0.5096514285714285,paired_8,8,hit,-0.3145742857142857
-0.7156657142857142,-0.20084142857142856,-0.5423857142857142,paired_8,9,hit,-0.5067142857142857
-0.68712,-0.22576,-0.4964514285714286,paired_8,10,hit,-0.5755842857142857
-0.5631114285714286,-0.13562714285714286,-0.46062857142857144,paired_8,11,hit,-0.3898042857142857
-0.5695828571428572,-0.10583142857142858,-0.29302285714285714,paired_6,2,hit,-0.11585
-0.4852057142857143,-0.06301,-0.2509742857142857,paired_6,3,split,-0.030224285714285714
-0.40038285714285715,-0.024994285714285715,-0.20976285714285714,paired_6,4,split,0.05903571428571429
-0.31216,0.029864285714285715,-0.16645714285714286,paired_6,5,split,0.1604142857142857
-0.28286285714285714,0.05873,-0.15461142857142857,paired_6,6,split,0.23837714285714287
-0.8930942857142857,-0.12317428571428571,-0.47456857142857145,paired_6,7,split,-0.03331428571428571
-1.00004,-0.19956285714285715,-0.5106114285714286,paired_6,8,hit,-0.21834285714285714
-1.0658542857142856,-0.28267857142857145,-0.5418257142857142,paired_6,9,hit,-0.4306714285714286
-0.9782171428571429,-0.3069642857142857,-0.4984242857142857,paired_6,10,hit,-0.50897
-0.9012657142857143,-0.21139142857142856,-0.46173,paired_6,11,hit,-0.3347414285714286
-0.5842114285714286,-0.07506857142857143,-0.2929742857142857,paired_4,2,split,-0.05384571428571429
-0.5058057142857143,-0.03480428571428571,-0.25198857142857145,paired_4,3,split,0.02056142857142857
-0.42317714285714286,0.005882857142857143,-0.21249142857142858,paired_4,4,split,0.10293714285714285
-0.3332457142857143,0.055912857142857146,-0.16642,paired_4,5,split,0.19798857142857143
-0.3049085714285714,0.08883714285714285,-0.15478285714285714,paired_4,6,split,0.27935857142857146
-0.94676,-0.054207142857142857,-0.4739114285714286,paired_4,7,split,0.027782857142857144
-1.0202742857142857,-0.13870285714285716,-0.5088171428571429,paired_4,8,hit,-0.1605157142857143
-1.0835314285714286,-0.23299,-0.54294,paired_4,9,hit,-0.3801428571428571
-0.9972542857142858,-0.26224714285714285,-0.49736714285714284,paired_4,10,hit,-0.46023285714285717
-0.9220057142857143,-0.1748957142857143,-0.45993428571428574,paired_4,11,hit,-0.3008071428571429
-0.07456,0.08228714285714285,-0.29349142857142857,paired_aces,2,split,1.3101507142857143
-0.006542857142857143,0.11205285714285715,-0.2509828571428571,paired_aces,3,split,1.3569014285714285
0.058437142857142854,0.14081,-0.2123,paired_aces,4,split,1.4118078571428572
0.12788285714285713,0.18096,-0.16511142857142858,paired_aces,5,split,1.4770092857142858
0.17943714285714285,0.22342857142857142,-0.15323142857142857,paired_aces,6,split,1.558682857142857
-0.17876857142857142,0.16644714285714285,-0.47644,paired_aces,7,split,1.4659514285714286
-0.3110257142857143,0.09637714285714286,-0.5089857142857143,paired_aces,8,split,1.3402492857142858
-0.45468,0.0017142857142857142,-0.5407971428571429,paired_aces,9,split,1.166542857142857
-0.47240571428571426,-0.06381714285714286,-0.49859857142857145,paired_aces,10,split,0.9477171428571428
-0.4330942857142857,-0.014967142857142858,-0.46115,paired_aces,11,split,0.7821407142857143
